timestamp,sym,open,close,high,low,vol
2022-09-27T00:00:00Z,ILPFK,497.2049,497.1766,511.1726,493.0179,748198
2022-09-27T00:00:00Z,IMA,572.1124,572.0880,573.3156,570.8525,781941
2022-09-27T00:00:00Z,IMD,132.9091,132.9076,135.9053,132.2921,789507
2022-09-27T00:00:00Z,IMG,412.7874,412.7427,418.3246,408.4863,871361
2022-09-27T00:00:00Z,INF,137.3044,137.2956,137.3362,137.2762,685265
2022-09-27T00:00:00Z,INUL,124.8878,124.9397,128.3020,122.1599,796541
2022-09-27T00:00:00Z,IOAGQ,855.1730,854.8577,866.6941,832.4518,726202
2022-09-27T00:00:00Z,IOZPO,505.8210,506.1286,511.5995,504.8570,933322
2022-09-27T00:00:00Z,IQUI,1818.4511,1819.5124,1831.2244,1808.8798,738716
2022-09-27T00:00:00Z,IRKXL,444.9003,444.7649,455.1085,443.3209,805031
2022-09-27T00:00:00Z,IRRD,345.7975,345.7308,354.0464,342.5538,812039
2022-09-27T00:00:00Z,ISI,98.2187,98.2216,99.7032,96.2494,875339
2022-09-27T00:00:00Z,ISNVV,426.9669,426.7141,434.4636,424.6544,824174
2022-09-27T00:00:00Z,ISR,427.7051,427.2563,439.1589,424.3503,855884
2022-09-27T00:00:00Z,ITF,1062.1802,1062.4879,1066.2582,1027.8772,860326
2022-09-27T00:00:00Z,ITMNM,314.2375,314.2621,316.6649,311.1193,756043
2022-09-27T00:00:00Z,ITQ,363.2251,363.1162,366.0612,360.1724,816492
2022-09-27T00:00:00Z,ITY,164.3790,164.4052,166.9149,161.4853,641924
2022-09-27T00:00:00Z,IUGA,390.1706,390.3261,392.0007,388.7470,797611
2022-09-27T00:00:00Z,IUI,107.7415,107.8427,109.9496,107.4154,856064
2022-09-27T00:00:00Z,IULZ,277.0820,277.1517,279.4561,275.1284,877698
2022-09-27T00:00:00Z,IUNJ,51.3349,51.2784,51.4244,51.2125,772595
2022-09-27T00:00:00Z,IVNSH,633.3769,633.7180,637.0248,623.5211,858958
2022-09-27T00:00:00Z,IYBWC,1094.4172,1095.4884,1117.9844,1088.4812,1011932
2022-09-27T00:00:00Z,IYCR,600.3427,599.9217,607.9459,593.1138,695273
2022-09-27T00:00:00Z,IYFI,90.5593,90.5215,90.6563,89.5115,786464
2022-09-27T00:00:00Z,IZQLN,391.0604,391.0970,400.2596,388.7455,775595
2022-09-27T00:00:00Z,IZX,1506.3561,1508.1814,1509.8205,1502.0098,927079
2022-09-27T00:00:00Z,JAJTW,2685.1913,2686.1728,2746.1824,2684.5542,796034
2022-09-27T00:00:00Z,JBM,293.3884,293.4338,296.3252,291.7992,702655
2022-09-27T00:00:00Z,JDBYO,590.7045,591.1526,601.3287,572.9017,774745
2022-09-27T00:00:00Z,JDF,729.6730,729.8278,730.2435,726.8431,782258
2022-09-27T00:00:00Z,JEIR,132.6148,132.6895,133.7933,130.8275,843410
2022-09-27T00:00:00Z,JEYX,3053.5376,3058.3417,3070.4662,3026.6547,859030
2022-09-27T00:00:00Z,JFG,1234.8333,1236.3021,1245.3924,1204.9945,887097
2022-09-27T00:00:00Z,JGH,1649.4992,1650.0321,1666.9445,1648.9806,835777
2022-09-27T00:00:00Z,JGHA,147.0932,146.8891,148.9478,146.5337,951241
2022-09-27T00:00:00Z,JHBWD,64.0898,64.1232,64.4282,63.4417,766387
2022-09-27T00:00:00Z,JHDE,540.7259,540.8340,543.2589,527.3568,1000392
2022-09-27T00:00:00Z,JHOIS,655.6619,655.7692,662.4518,632.6238,886022
2022-09-27T00:00:00Z,JHQ,118.0528,117.9631,119.2220,117.9320,780689
2022-09-27T00:00:00Z,JIC,401.7579,401.8416,402.9025,395.4880,820919
2022-09-27T00:00:00Z,JJE,42.3426,42.3510,43.1169,41.0420,901040
2022-09-27T00:00:00Z,JJH,878.5483,878.9303,886.7893,868.2327,803174
2022-09-27T00:00:00Z,JKBBO,586.0489,585.9172,591.5374,562.7686,794038
2022-09-27T00:00:00Z,JLQW,298.3007,298.2299,299.2224,297.0881,812480
2022-09-27T00:00:00Z,JLV,438.9782,438.7860,445.0218,436.3873,854348
2022-09-27T00:00:00Z,JPSJO,128.8132,128.8740,132.0504,126.4490,912913
2022-09-27T00:00:00Z,JRLD,2139.4872,2142.5498,2154.7470,2027.5635,811204
2022-09-27T00:00:00Z,JRRO,783.3806,783.4912,793.2449,778.9097,776010
2022-09-27T00:00:00Z,JRZ,40.1970,40.1993,40.7410,38.9341,886496
2022-09-27T00:00:00Z,JSD,324.7379,324.7319,324.7658,323.5297,723088
2022-09-27T00:00:00Z,JTHFZ,625.0802,625.4781,630.0531,617.4072,817006
2022-09-27T00:00:00Z,JTON,226.0695,225.8653,228.2159,223.6886,888153
2022-09-27T00:00:00Z,JTOUV,329.6931,329.9185,330.0883,329.3877,849068
2022-09-27T00:00:00Z,JURY,581.0989,581.4478,582.9355,573.2477,886103
2022-09-27T00:00:00Z,JUXIW,866.5275,865.4699,873.1465,863.5700,911200
2022-09-27T00:00:00Z,JVWF,972.9515,973.2122,982.6213,970.8030,804352
2022-09-27T00:00:00Z,JWEG,356.4200,356.1451,362.6527,348.2776,777097
2022-09-27T00:00:00Z,JXH,1196.2417,1198.3418,1206.4880,1179.4821,781915
2022-09-27T00:00:00Z,JYS,204.9550,204.9581,208.3115,203.8827,868257
2022-09-27T00:00:00Z,JYUH,367.7337,368.1139,376.6757,358.9224,924892
2022-09-27T00:00:00Z,JZHPF,724.7319,724.1626,728.4310,714.2746,856709
2022-09-27T00:00:00Z,KBJZN,659.7804,659.8758,661.8628,658.2786,737763
2022-09-27T00:00:00Z,KBXO,100.0483,100.0292,102.3615,98.5775,898449
2022-09-27T00:00:00Z,KCIRN,266.0534,265.9543,266.1693,264.8521,734641
2022-09-27T00:00:00Z,KDCMP,201.2951,201.3666,202.4582,201.0521,926097
2022-09-27T00:00:00Z,KDIJV,268.4351,268.4039,271.1830,266.8949,776119
2022-09-27T00:00:00Z,KDQQJ,816.8181,817.0380,817.4952,789.9997,839003
2022-09-27T00:00:00Z,KEFPW,1788.2119,1789.5437,1800.6278,1770.5184,827824
2022-09-27T00:00:00Z,KEJT,441.5560,441.4020,450.6798,438.9177,823864
2022-09-27T00:00:00Z,KEKWJ,249.7670,249.7329,250.2125,243.9190,887462
2022-09-27T00:00:00Z,KFAS,304.2843,304.0614,305.7879,300.6739,710881
2022-09-27T00:00:00Z,KFNI,1277.3256,1277.6071,1309.7906,1276.5628,880856
2022-09-27T00:00:00Z,KFROY,631.5759,631.7597,642.8385,625.1603,835487
2022-09-27T00:00:00Z,KHFTC,61.0162,61.0010,61.2071,60.9299,712080
2022-09-27T00:00:00Z,KIC,34.9788,34.9834,35.0434,34.3888,782883
2022-09-27T00:00:00Z,KIEZL,569.6926,569.1917,590.4653,563.4075,765220
2022-09-27T00:00:00Z,KKHDK,49.1918,49.2236,49.6338,48.8370,858552
2022-09-27T00:00:00Z,KLS,541.8500,541.9528,550.3882,537.8766,914732
2022-09-27T00:00:00Z,KNC,53.0730,53.0322,53.5255,52.8127,791434
2022-09-27T00:00:00Z,KOG,332.5478,332.5970,335.1727,325.0355,905398
2022-09-27T00:00:00Z,KOGMS,910.2436,909.5959,920.8852,887.9615,766437
2022-09-27T00:00:00Z,KOH,682.2505,682.2204,689.3019,676.5891,874943
2022-09-27T00:00:00Z,KOKF,552.6045,552.6665,556.0026,545.4624,942039
2022-09-27T00:00:00Z,KPOKM,1153.1238,1153.6251,1154.9765,1146.5462,704232
2022-09-27T00:00:00Z,KPSG,697.1470,697.2038,702.9784,680.3458,699793
2022-09-27T00:00:00Z,KQV,511.4420,511.6869,511.7346,508.6263,870184
2022-09-27T00:00:00Z,KREEP,447.3725,447.4860,455.4590,445.6500,789607
2022-09-27T00:00:00Z,KSBR,202.9745,203.0366,207.0125,195.2626,879769
2022-09-27T00:00:00Z,KSFT,966.8651,967.3637,997.5898,939.6979,712659
2022-09-27T00:00:00Z,KTJ,1918.1169,1918.5191,1919.6311,1906.2672,873263
2022-09-27T00:00:00Z,KTPZ,98.1943,98.2007,99.6201,97.2110,846280
2022-09-27T00:00:00Z,KUI,989.5921,989.5280,993.4807,974.4727,890853
2022-09-27T00:00:00Z,KUL,1031.5463,1031.4453,1033.0980,1015.8698,878576
2022-09-27T00:00:00Z,KUMJ,691.0233,690.8892,702.4419,680.1249,863263
2022-09-27T00:00:00Z,KUYA,68.2215,68.2088,68.2471,66.1985,810814
2022-09-27T00:00:00Z,KVIUX,1145.8553,1146.1789,1150.5349,1138.5500,859779
2022-09-27T00:00:00Z,KVK,831.2039,831.2891,836.9315,822.4195,774743
2022-09-27T00:00:00Z,KVOZB,171.0379,171.1991,173.4462,170.0338,827029
2022-09-27T00:00:00Z,KWSLY,415.3621,415.5184,415.8270,411.2528,766369
2022-09-27T00:00:00Z,KWWF,990.9395,992.1076,992.2760,980.5147,747636
2022-09-27T00:00:00Z,KXTSU,1057.1471,1057.2829,1076.4291,1029.6035,791832
2022-09-27T00:00:00Z,KXWB,342.6090,342.4049,346.6255,340.2529,893887
2022-09-27T00:00:00Z,KZNSX,573.5335,573.1807,595.2551,556.5643,797504
2022-09-27T00:00:00Z,KZXVY,83.1962,83.1412,84.0917,83.1000,685348
2022-09-27T00:00:00Z,LBDKO,431.6124,431.4193,434.9621,422.7110,814667
2022-09-27T00:00:00Z,LBGDH,641.3607,641.9584,646.4262,641.1065,848847
2022-09-27T00:00:00Z,LCNSZ,318.1339,318.1113,326.8241,316.7216,637356
2022-09-27T00:00:00Z,LCRVI,362.0894,362.1953,368.8997,351.6061,916857
2022-09-27T00:00:00Z,LCSL,848.6250,848.3503,858.7186,845.7343,878095
2022-09-27T00:00:00Z,LDGS,316.7255,316.9027,319.2474,314.5453,1052558
2022-09-27T00:00:00Z,LDV,465.1833,464.9184,474.4567,463.3278,730546
2022-09-27T00:00:00Z,LDXCH,500.7980,500.9539,507.4728,497.7391,775392
2022-09-27T00:00:00Z,LEE,292.8570,292.6921,296.0522,289.1192,919445
2022-09-27T00:00:00Z,LEWLT,118.8192,118.9607,119.1605,115.6272,736304
2022-09-27T00:00:00Z,LGSQV,238.2986,238.5011,240.1617,237.7090,846325
2022-09-27T00:00:00Z,LHAUQ,439.3988,438.5499,447.0254,433.2861,823532
2022-09-27T00:00:00Z,LJDYD,1297.6866,1299.1030,1302.7761,1279.8678,828195
2022-09-27T00:00:00Z,LJHRT,293.3182,293.8777,295.7678,290.9930,731514
2022-09-27T00:00:00Z,LJJEF,575.7213,576.0403,576.3993,564.0983,798684
2022-09-27T00:00:00Z,LJJG,317.4416,317.4546,319.2827,314.8700,870773
2022-09-27T00:00:00Z,LJMO,611.0786,611.6754,619.8177,610.4954,863234
2022-09-27T00:00:00Z,LJPL,471.1994,471.2317,473.1885,467.1524,836868
2022-09-27T00:00:00Z,LJV,806.5533,806.2519,809.6485,798.7389,783300
2022-09-27T00:00:00Z,LKIK,142.9683,143.0029,143.7679,140.3525,846426
2022-09-27T00:00:00Z,LKLY,439.2105,438.9985,442.0068,437.8243,869174
2022-09-27T00:00:00Z,LKM,91.1083,91.1366,92.4944,90.0591,692325
2022-09-27T00:00:00Z,LKSZ,149.4080,149.3320,150.0364,148.5803,986357
2022-09-27T00:00:00Z,LMHK,805.3989,805.3362,814.8608,789.6337,984086
2022-09-27T00:00:00Z,LNURY,1123.9179,1123.7637,1135.5136,1116.3833,827387
2022-09-27T00:00:00Z,LOHBC,209.3238,209.0051,212.1067,201.6538,776326
2022-09-27T00:00:00Z,LOTU,285.8991,285.7631,288.0588,280.5363,828079
2022-09-27T00:00:00Z,LPNIP,347.0561,347.3261,350.5949,342.9593,866665
2022-09-27T00:00:00Z,LRJLC,558.3157,558.3214,577.0602,536.8567,772387
2022-09-27T00:00:00Z,LSCOB,66.0203,66.0257,66.4548,65.5260,759677
2022-09-27T00:00:00Z,LSI,204.6629,204.6992,204.9935,202.5447,904276
2022-09-27T00:00:00Z,LSQ,1002.0232,1001.8348,1036.7922,1000.5504,752650
2022-09-27T00:00:00Z,LTGW,272.9773,272.9287,279.8124,269.3784,953596
2022-09-27T00:00:00Z,LUMC,828.7642,828.5881,850.2881,814.1999,876040
2022-09-27T00:00:00Z,LVDTW,297.7645,297.6269,300.4169,296.9619,798769
2022-09-27T00:00:00Z,LVQP,557.0410,557.2210,567.6589,556.0653,769484
2022-09-27T00:00:00Z,LVV,573.7790,573.7900,585.5117,559.4886,845118
2022-09-27T00:00:00Z,LXO,152.5373,152.4864,155.4002,150.6939,787533
2022-09-27T00:00:00Z,MAQUS,557.7649,557.8961,564.5585,550.7451,736638
2022-09-27T00:00:00Z,MAWYN,463.4672,464.1317,467.5749,458.9768,795373
2022-09-27T00:00:00Z,MAWYW,727.0713,727.1238,751.3438,723.8323,830671
2022-09-27T00:00:00Z,MBTTD,2515.2260,2516.9597,2551.0683,2487.4419,777191
2022-09-27T00:00:00Z,MBZS,64.5959,64.5856,65.4644,62.1643,738038
2022-09-27T00:00:00Z,MCKL,651.1190,650.5116,652.8050,645.6031,769868
2022-09-27T00:00:00Z,MCM,865.0572,865.5351,900.2915,852.0673,744014
2022-09-27T00:00:00Z,MDP,113.7561,113.7369,114.3371,113.6737,858580
2022-09-27T00:00:00Z,MDU,400.6662,400.4577,406.0277,397.7752,877906
2022-09-27T00:00:00Z,MFEVA,564.3769,564.6296,574.4758,557.6148,853303
2022-09-27T00:00:00Z,MFK,1045.0363,1046.0593,1050.1488,1036.9544,783930
2022-09-27T00:00:00Z,MFOYS,572.1945,572.5633,573.8910,566.3961,762163
2022-09-27T00:00:00Z,MFZI,401.6398,401.3790,411.3121,394.7598,951540
2022-09-27T00:00:00Z,MGJ,1270.0143,1270.5130,1276.4154,1259.1469,811479
2022-09-27T00:00:00Z,MIH,823.5544,822.5596,826.0223,810.3977,801511
2022-09-27T00:00:00Z,MITJY,479.0118,479.2094,486.2273,478.2195,811531
2022-09-27T00:00:00Z,MJYL,342.2813,342.0072,345.0535,339.3019,826486
2022-09-27T00:00:00Z,MKNXR,72.0407,72.0692,72.4221,69.8230,775058
2022-09-27T00:00:00Z,MKO,220.5664,220.4748,224.8813,219.3351,737126
2022-09-27T00:00:00Z,MLFM,128.8872,128.8566,128.9123,128.3223,701437
2022-09-27T00:00:00Z,MNXEP,1207.4888,1208.1502,1212.9991,1199.6541,1088730
2022-09-27T00:00:00Z,MOJU,444.8362,444.6011,451.6041,439.7151,974366
2022-09-27T00:00:00Z,MOLPU,813.7790,813.9545,821.3298,806.2119,960661
2022-09-27T00:00:00Z,MONK,556.4934,556.5151,565.9727,551.2996,814836
2022-09-27T00:00:00Z,MOOIM,952.1651,951.8771,970.9925,942.3940,752075
2022-09-27T00:00:00Z,MOSWO,415.0260,414.9492,421.1863,412.8093,767294
2022-09-27T00:00:00Z,MPAHD,202.6480,202.6448,206.7624,202.0361,944910
2022-09-27T00:00:00Z,MPJM,593.4367,593.5415,599.8393,593.0207,905821
2022-09-27T00:00:00Z,MPU,420.5460,420.5206,421.4595,409.8284,922100
2022-09-27T00:00:00Z,MQH,202.9548,202.9433,204.7454,202.4630,817235
2022-09-27T00:00:00Z,MQJ,733.4230,733.1943,738.6881,732.2999,878627
2022-09-27T00:00:00Z,MRCO,219.7702,219.6680,222.1941,217.1366,944718
2022-09-27T00:00:00Z,MRI,1082.0087,1083.2569,1097.5307,1072.7332,924893
2022-09-27T00:00:00Z,MRSCT,1044.7904,1045.2333,1049.5680,1044.5133,966148
2022-09-27T00:00:00Z,MSLHS,836.4871,836.7720,840.0303,832.7233,756930
2022-09-27T00:00:00Z,MTWDE,963.9980,964.2550,966.8371,939.2106,814411
2022-09-27T00:00:00Z,MURH,376.4534,376.2627,378.3093,376.1286,787331
2022-09-27T00:00:00Z,MUSKV,1310.0367,1309.8069,1328.5973,1309.3492,846505
2022-09-27T00:00:00Z,MVXJK,1818.5213,1819.6969,1833.9722,1813.9689,739152
2022-09-27T00:00:00Z,MWMC,1004.9704,1005.3218,1036.7138,965.5691,722088
2022-09-27T00:00:00Z,MXS,1143.0997,1143.6568,1147.2516,1111.3002,928795
2022-09-27T00:00:00Z,MYA,446.1893,446.3802,452.9647,428.3560,674198
2022-09-27T00:00:00Z,MYB,2467.2977,2470.2935,2562.0154,2462.6082,929068
2022-09-27T00:00:00Z,MYUBS,952.3473,952.5645,959.9988,948.0161,769935
2022-09-27T00:00:00Z,MZI,49.0764,49.0923,49.4875,47.4697,894173
2022-09-27T00:00:00Z,MZXH,847.3649,847.1755,858.4000,842.3576,849237
2022-09-27T00:00:00Z,NBGWL,906.4873,906.3057,906.7947,898.3937,712091
2022-09-27T00:00:00Z,NCRE,1.1977,1.1972,1.2088,1.1887,753732
2022-09-27T00:00:00Z,NDE,579.3531,578.6202,581.2721,574.2331,711171
2022-09-27T00:00:00Z,NDFD,1080.3221,1080.3782,1116.7527,1079.8152,917603
2022-09-27T00:00:00Z,NEA,44.3489,44.3073,44.4852,43.7988,828628
2022-09-27T00:00:00Z,NEJHK,507.3399,507.6303,514.3002,507.0880,908063
2022-09-27T00:00:00Z,NFOR,30.5292,30.5265,30.8143,30.4593,730324
2022-09-27T00:00:00Z,NGDLP,460.1395,460.1584,468.9269,446.0837,803694
2022-09-27T00:00:00Z,NGMSD,968.5627,969.0470,982.1583,940.8445,750610
2022-09-27T00:00:00Z,NGQFX,661.6935,662.2056,670.9465,646.0874,935898
2022-09-27T00:00:00Z,NGXB,1829.8502,1832.0366,1856.9472,1807.8667,805088
2022-09-27T00:00:00Z,NGZQ,624.7467,624.9323,630.6570,618.1437,800174
2022-09-27T00:00:00Z,NHD,402.3298,402.3226,407.8648,396.6433,794321
2022-09-27T00:00:00Z,NHV,530.6738,530.9665,545.2212,522.8321,709718
2022-09-27T00:00:00Z,NIACK,164.6370,164.5005,170.7535,159.7800,777488
2022-09-27T00:00:00Z,NID,123.7560,123.7025,125.0678,122.3096,783763
2022-09-27T00:00:00Z,NIEX,1003.4911,1003.9951,1007.3668,992.5730,811696
2022-09-27T00:00:00Z,NJLOD,744.3507,744.0535,759.1268,743.1703,925529
2022-09-27T00:00:00Z,NKKDP,178.3536,178.1142,181.3985,174.4453,884187
2022-09-27T00:00:00Z,NKQ,556.3904,556.6673,561.4367,554.5807,804291
2022-09-27T00:00:00Z,NLUC,306.1297,306.0583,306.1862,304.6543,864996
2022-09-27T00:00:00Z,NLZBM,2089.6429,2090.4258,2100.2412,2068.7242,798545
2022-09-27T00:00:00Z,NMCB,189.9411,189.9830,195.3885,183.4703,739356
2022-09-27T00:00:00Z,NMRKV,11.5799,11.5825,11.7963,11.4519,754440
2022-09-27T00:00:00Z,NNLRD,280.7480,280.5617,280.8428,280.3335,805844
2022-09-27T00:00:00Z,NOI,121.9911,121.9779,122.9801,121.7647,926924
2022-09-27T00:00:00Z,NOT,414.0966,413.6775,419.1320,409.1788,845662
2022-09-27T00:00:00Z,NQFQF,354.0380,353.7994,365.4695,352.8869,755928
2022-09-27T00:00:00Z,NQH,913.2907,912.6019,920.1360,905.1241,830926
2022-09-27T00:00:00Z,NQK,66.2080,66.1766,66.3219,66.0131,784070
2022-09-27T00:00:00Z,NQQ,58.2528,58.1992,59.0757,58.1856,830428
2022-09-27T00:00:00Z,NQQXU,620.2680,620.3179,627.2451,614.7991,776958
2022-09-27T00:00:00Z,NRV,739.0965,737.9742,741.5637,722.8531,941042
2022-09-27T00:00:00Z,NRVIA,784.8648,784.7874,791.4989,780.6302,856047
2022-09-27T00:00:00Z,NSGJ,683.3224,683.2292,691.6050,675.0573,844982
2022-09-27T00:00:00Z,NSI,1839.6569,1841.2500,1881.4751,1794.1755,727544
2022-09-27T00:00:00Z,NSL,417.8063,417.6460,417.9479,414.1341,808719
2022-09-27T00:00:00Z,NSPYV,248.9524,248.7056,253.1100,245.8493,896945
2022-09-27T00:00:00Z,NSUHO,532.4853,532.6162,541.9209,522.7358,972712
2022-09-27T00:00:00Z,NTUX,371.9448,371.8794,375.2935,369.5087,639036
2022-09-27T00:00:00Z,NTVB,198.7873,198.5457,203.1226,198.2320,751872
2022-09-27T00:00:00Z,NTVC,218.7553,218.7868,221.5234,217.6252,850685
2022-09-27T00:00:00Z,NUTT,379.2928,379.3657,383.1297,374.4019,694496
2022-09-27T00:00:00Z,NWWHU,5.9968,6.0006,6.1360,5.9404,739701
2022-09-27T00:00:00Z,NXAS,327.0165,326.5517,327.1134,316.2865,833895
2022-09-27T00:00:00Z,NXJSV,1094.6427,1095.4727,1114.5117,1089.2406,766444
2022-09-27T00:00:00Z,NXMFC,1677.4884,1679.8498,1695.8111,1666.7854,848220
2022-09-27T00:00:00Z,NXVG,147.6332,147.6737,151.2892,146.2441,846481
2022-09-27T00:00:00Z,NYNU,533.1845,532.8433,543.2114,532.0637,924362
2022-09-27T00:00:00Z,NZM,434.1769,434.1033,437.6454,432.7532,721209
2022-09-27T00:00:00Z,OAKT,62.6790,62.7225,63.1152,61.4827,986152
2022-09-27T00:00:00Z,OANHZ,40.1500,40.1477,41.0254,40.1094,797624
2022-09-27T00:00:00Z,OBNT,610.8982,610.9091,613.1496,605.5727,768611
2022-09-27T00:00:00Z,OCLUD,491.3398,491.4707,493.7305,485.5668,778079
2022-09-27T00:00:00Z,ODSC,573.3788,573.5252,589.8096,568.2579,731292
2022-09-27T00:00:00Z,OEAB,985.4352,985.3824,990.2614,962.4224,906989
2022-09-27T00:00:00Z,OEJ,91.0076,91.0652,93.5976,90.9065,861475
2022-09-27T00:00:00Z,OER,425.0757,424.9784,425.2925,417.8112,855203
2022-09-27T00:00:00Z,OEZ,586.2837,586.4265,586.9081,576.9957,759402
2022-09-27T00:00:00Z,OGHK,2373.8591,2376.7916,2379.2643,2357.6219,816466
2022-09-27T00:00:00Z,OGJGR,1153.8087,1154.5851,1155.1078,1149.1289,808814
2022-09-27T00:00:00Z,OGKC,268.7669,268.7500,272.0293,263.2742,754040
2022-09-27T00:00:00Z,OIC,406.4586,406.3510,410.4830,395.1487,800900
2022-09-27T00:00:00Z,OJCX,184.9813,184.7781,185.5171,182.5957,699053
2022-09-27T00:00:00Z,OJLHF,436.1670,435.9151,442.8745,433.5578,749722
2022-09-27T00:00:00Z,OJOTJ,170.5203,170.4158,171.2894,167.2944,812932
2022-09-27T00:00:00Z,OLGTX,1902.0665,1903.6234,1907.3681,1863.2237,670211
2022-09-27T00:00:00Z,OLUN,687.6091,688.4918,696.0002,685.9377,733650
2022-09-27T00:00:00Z,OLZGG,667.4755,667.2247,668.8183,665.9644,999857
2022-09-27T00:00:00Z,OML,576.0904,576.2218,576.6314,569.8127,776584
2022-09-27T00:00:00Z,OMWIY,1228.9511,1230.0249,1231.7489,1184.1509,784860
2022-09-27T00:00:00Z,OMXN,642.6858,642.4810,642.8946,633.8491,825243
2022-09-27T00:00:00Z,ONCC,1251.2382,1252.1315,1264.3459,1239.7918,943670
2022-09-27T00:00:00Z,OOCC,608.0272,607.7832,609.3696,588.0895,769064
2022-09-27T00:00:00Z,OOCZ,911.8011,911.9173,926.7592,895.8569,742256
2022-09-27T00:00:00Z,OOEO,11.8255,11.8269,12.0780,11.3995,843794
2022-09-27T00:00:00Z,OOFG,408.3376,408.4202,419.8355,406.1223,820638
2022-09-27T00:00:00Z,OOX,1077.9612,1077.3491,1088.2391,1047.2570,824445
2022-09-27T00:00:00Z,OOZ,944.3017,944.5165,964.4578,935.9997,703419
2022-09-27T00:00:00Z,OPHR,302.3734,302.2653,305.8864,300.6030,832764
2022-09-27T00:00:00Z,OPUVG,226.1637,225.9889,227.3175,221.2532,829553
2022-09-27T00:00:00Z,OPUZH,1649.5013,1652.0795,1699.2424,1624.4150,861513
2022-09-27T00:00:00Z,ORLIV,282.1172,282.2619,282.8500,281.3630,728867
2022-09-27T00:00:00Z,ORWR,240.7763,241.0277,247.4867,235.6562,887456
2022-09-27T00:00:00Z,OSO,415.5945,415.5541,417.5387,412.6881,894676
2022-09-27T00:00:00Z,OTEN,485.0413,485.1688,487.2039,484.6699,852118
2022-09-27T00:00:00Z,OUJ,306.7987,306.7909,309.0415,300.8413,710013
2022-09-27T00:00:00Z,OUMN,793.1455,793.6557,799.8767,775.1571,907300
2022-09-27T00:00:00Z,OUTY,708.5845,709.2872,722.3253,702.8678,716045
2022-09-27T00:00:00Z,OYIT,914.9796,915.8084,932.4702,895.6945,959578
2022-09-27T00:00:00Z,OYNX,566.0495,565.9965,573.7381,549.5403,902800
2022-09-27T00:00:00Z,OYORH,745.8540,747.5597,767.9648,736.8792,822902
2022-09-27T00:00:00Z,OZK,646.6724,646.7065,666.5602,634.8312,844937
2022-09-27T00:00:00Z,OZRIN,189.0202,188.9879,190.4912,187.8153,748773
2022-09-27T00:00:00Z,PAG,876.1980,875.5166,878.7667,873.3375,878075
2022-09-27T00:00:00Z,PBBUP,36.6600,36.6838,37.2877,35.8033,903828
2022-09-27T00:00:00Z,PCLX,430.0816,430.2387,437.9443,421.4324,747291
2022-09-27T00:00:00Z,PDTOU,159.3011,159.3384,160.6674,157.8582,898402
2022-09-27T00:00:00Z,PEJ,69.2169,69.2053,69.6010,68.9268,729767
2022-09-27T00:00:00Z,PFCH,752.0859,751.4987,752.4344,743.9723,750800
2022-09-27T00:00:00Z,PHT,352.3416,352.4813,354.8569,347.2215,843888
2022-09-27T00:00:00Z,PITTD,405.3815,405.3681,410.0673,404.7487,1017290
2022-09-27T00:00:00Z,PJAWE,284.6819,284.6812,286.0718,277.9896,825626
2022-09-27T00:00:00Z,PJEX,338.0779,338.0551,341.0307,334.8314,718717
2022-09-27T00:00:00Z,PJSQE,2109.6525,2111.3582,2149.5465,2100.8639,806531
2022-09-27T00:00:00Z,PJUHG,1626.9945,1628.2642,1647.1899,1601.4140,886311
2022-09-27T00:00:00Z,PKGZ,1063.2227,1063.6748,1079.7144,1060.0604,949823
2022-09-27T00:00:00Z,PLUGD,837.6343,836.8528,857.6346,828.4133,690483
2022-09-27T00:00:00Z,PNKI,490.1792,489.9196,496.7021,480.5488,840880
2022-09-27T00:00:00Z,PNM,251.5814,251.5146,254.0694,250.9110,710606
2022-09-27T00:00:00Z,POAS,109.0646,109.0132,109.5150,108.4842,821306
2022-09-27T00:00:00Z,POJJ,406.4797,406.2091,408.1414,402.6670,823129
2022-09-27T00:00:00Z,POMIR,383.3183,383.2042,387.3020,383.1717,828274
2022-09-27T00:00:00Z,POSSK,223.1766,223.3481,224.0530,213.9846,791755
2022-09-27T00:00:00Z,PQAYV,1150.6694,1152.4392,1172.8098,1150.1110,809641
2022-09-27T00:00:00Z,PQK,38.1954,38.2061,39.2071,38.1418,831133
2022-09-27T00:00:00Z,PQQON,968.1537,968.5931,975.2756,952.8383,815262
2022-09-27T00:00:00Z,PRBKQ,1065.8362,1066.1133,1083.5540,1040.9161,905703
2022-09-27T00:00:00Z,PRJ,1048.0243,1048.5453,1051.0309,1010.6718,858448
2022-09-27T00:00:00Z,PSBT,1325.0279,1326.6102,1329.6421,1310.9364,839251
2022-09-27T00:00:00Z,PSBYC,2375.6257,2377.7803,2390.4629,2337.0231,784864
2022-09-27T00:00:00Z,PSNV,427.6607,427.3290,435.0043,421.2598,810629
2022-09-27T00:00:00Z,PTCVZ,1041.3876,1042.6228,1066.3895,1028.1496,712461
2022-09-27T00:00:00Z,PUFCF,225.0253,224.9895,226.9648,219.3641,962069
2022-09-27T00:00:00Z,PUN,605.4469,605.4622,611.2967,599.3934,675143
2022-09-27T00:00:00Z,PUOE,890.2095,890.0704,900.8756,882.4503,978376
2022-09-27T00:00:00Z,PUQV,158.6895,158.6363,159.4835,157.9829,843132
2022-09-27T00:00:00Z,PVAU,1736.4757,1738.0820,1742.3683,1732.8589,879342
